anio,provincia,grupo_etario,genero,consumo_psicofarmacos_pct,tasa_ansiedad_pct,desempleo_pct,consumo_alcohol_pct,consumo_tabaco_pct,acceso_salud_mental,impacto_postpandemia,fuente_base
2019,Buenos Aires,18-29,Mujer,11.58,37.0,12.8,47.5,23.3,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Buenos Aires,18-29,Varon,8.37,41.0,12.8,74.0,18.7,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Buenos Aires,30-44,Mujer,12.99,20.5,7.4,54.6,35.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Buenos Aires,30-44,Varon,10.19,23.7,13.0,46.7,27.9,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Buenos Aires,45-59,Mujer,16.84,21.0,11.7,68.4,19.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Buenos Aires,45-59,Varon,11.57,20.1,5.8,85.5,50.8,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Buenos Aires,60+,Mujer,17.41,35.5,10.7,45.9,34.8,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Buenos Aires,60+,Varon,13.19,42.3,8.4,71.8,28.6,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,18-29,Mujer,11.47,44.1,15.1,85.1,48.4,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,18-29,Varon,9.25,42.7,6.2,49.4,19.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,30-44,Mujer,13.39,39.9,9.6,53.5,36.5,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,30-44,Varon,10.39,39.1,6.0,87.4,44.3,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,45-59,Mujer,17.94,38.1,6.0,57.2,21.9,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,45-59,Varon,13.31,33.7,9.3,43.1,28.6,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,60+,Mujer,20.31,41.6,11.1,45.7,42.3,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,CABA,60+,Varon,15.54,31.8,15.0,63.7,35.8,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Cordoba,18-29,Mujer,10.37,24.4,11.6,83.6,26.5,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Cordoba,18-29,Varon,7.58,37.7,8.0,43.7,27.9,Bajo,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Cordoba,30-44,Mujer,12.7,39.1,7.4,82.8,36.3,Alto,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
2019,Cordoba,30-44,Varon,9.2,41.9,9.1,45.3,25.7,Medio,Bajo,SEDRONAR / ENCoPraC / COFA (dataset ampliado con fines academicos)
